bigg_id	smiles	mol_weight	xlogp	hbond_acceptor	hbond_donor	tpsa	ring_count	formal_charge
11docrtstrn		330.5	2.9	3	1	54.4	0	0
12dgr120		456.7	9.7	5	1	72.8	0	0
12harachd		320.5	5.7	3	2	57.5	0	0
10fthf		473.4	-1.2	10	7	216.0	0	0
14hmdz		357.8	2.1	5	2	70.6	0	0
15HPET		336.5	5.1	4	2	66.8	0	0
15kprostgf2		352.5	2.6	5	3	94.8	0	0
17ahprgnlone		332.5	3.1	3	2	57.5	0	0
1a2425thvitd2		444.6	3.7	4	4	80.9	0	0
1a25dhvitd2		428.6	4.9	3	3	60.7	0	0
1a25dhvitd3		416.6	5.1	3	3	60.7	0	0
1pipdn2c		127.14	0.0	3	1	49.7	0	0
1pyr5c		112.11	0.1	3	0	52.5	0	0
20ahchsterol		402.7	6.9	2	2	40.5	0	0
21hprgnlone		332.5	3.6	3	2	57.5	0	0
23doguln		191.12	-1.7	7	3	135.0	0	0
24nph		155.11	1.5	4	2	86.3	0	0
23cump		306.17	-3.0	8	3	135.0	0	0
2425dhvitd3		416.6	5.0	3	3	60.7	0	0
25hvitd2		412.6	6.0	2	2	40.5	0	0
25aics		454.28	-4.3	14	8	264.0	0	0
2amac		86.07	0.6	3	1	66.2	0	0
25hvitd3		400.6	6.2	2	2	40.5	0	0
2aobut		117.1	-3.4	4	2	80.4	0	0
2c23dh56dhoxin		195.17	0.9	5	4	89.8	0	0
2dp6mep		805.3	20.2	2	1	29.5	0	0
2dr1p		214.11	-2.1	7	4	116.0	0	0
2dp6mobq		819.3	18.9	3	0	43.4	0	0
2dr5p		214.11	-3.4	7	4	124.0	0	0
2h3mv		132.16	0.9	3	2	57.5	0	0
2hyoxplac		151.14	1.5	3	1	60.4	0	0
2kmb		148.18	0.3	4	1	79.7	0	0
2maacoa		865.6	-5.2	23	9	406.0	0	0
2mb2coa		849.6	-4.4	22	9	389.0	0	0
2mbcoa		851.7	-4.2	22	9	389.0	0	0
2mcit		206.15	-1.4	7	4	132.0	0	0
2mp2coa		835.6	-4.6	22	9	389.0	0	0
2mop		101.08	0.6	3	0	57.2	0	0
2obut		102.09	0.1	3	1	54.4	0	0
2mpdhl		277.5	2.3	4	2	86.5	0	0
2pg		186.06	-2.6	7	4	124.0	0	0
34dhmald		168.15	-0.6	4	3	77.8	0	0
34dhoxpeg		170.16	-1.0	4	4	80.9	0	0
34dhpe		154.16	-0.7	3	3	60.7	0	0
34dhoxmand		184.15	-0.6	5	4	98.0	0	0
34dhpac		152.15	0.4	3	2	57.5	0	0
34dhphe		197.19	-2.7	5	4	104.0	0	0
35diotyr		432.98	-0.5	4	3	83.6	0	0
35cgmp		345.21	-3.4	9	4	171.0	0	0
3aib		103.12	-2.9	3	2	63.3	0	0
3ddcrn		359.5	4.2	5	1	86.7	0	0
34hpp		179.15	1.3	4	1	77.4	0	0
3deccrn		331.4	3.6	5	1	86.7	0	0
3dphb		819.3	19.7	3	2	57.5	0	0
3hbcoa		853.6	-5.9	23	10	409.0	0	0
3hdcoa		937.8	-2.9	23	10	409.0	0	0
3hdececrn		413.6	5.4	5	1	86.7	0	0
3hddcoa		965.8	-1.8	23	10	409.0	0	0
3hexdcrn		415.6	6.4	5	1	86.7	0	0
3hibutcoa		853.6	-5.8	23	10	409.0	0	0
3hivac		118.13	-0.3	3	2	57.5	0	0
3hmbcoa		867.7	-5.4	23	10	409.0	0	0
3hmp		103.1	0.3	3	1	60.4	0	0
3hpcoa		839.6	-6.4	23	10	409.0	0	0
3hpp		90.08	-1.0	3	2	57.5	0	0
3htdcoa		993.9	-0.7	23	10	409.0	0	0
3htmelys		205.27	-3.2	4	3	83.6	0	0
3ivcoa		867.7	-5.7	23	10	409.0	0	0
3mb2coa		849.6	-4.2	22	9	389.0	0	0
3mgcoa		893.6	-5.1	24	10	426.0	0	0
3m4hpga		182.17	-0.3	4	2	66.8	0	0
3meacmp		181.19	0.0	3	2	58.6	0	0
3mglutr		146.14	0.1	4	2	74.6	0	0
3mhis		169.18	-3.3	4	2	81.1	0	0
3mox4hoxm		198.17	-0.2	5	3	87.0	0	0
3mop		129.13	1.7	3	0	57.2	0	0
3mox4hpac		166.17	0.3	3	1	46.5	0	0
3mob		115.11	1.4	3	0	57.2	0	0
3moxtyr		167.2	0.2	3	2	55.5	0	0
3octdec2crn		439.6	7.2	5	2	97.7	0	0
3octdece1crn		441.6	6.9	5	2	97.7	0	0
3odcoa		935.8	-2.8	23	9	406.0	0	0
3oddcoa		963.8	-1.7	23	9	406.0	0	0
3ohdcoa		1015.9	0.1	23	5	417.0	0	0
3ohglutac		148.11	-1.4	5	3	94.8	0	0
3ohodcoa		1048.0	1.5	23	9	406.0	0	0
3ohsebac		218.25	0.8	5	3	94.8	0	0
3otdcoa		991.9	-0.6	23	9	406.0	0	0
3pg		186.06	-2.6	7	4	124.0	0	0
3sala		153.16	-4.2	6	3	120.0	0	0
3snpyr		152.13	-1.0	6	2	111.0	0	0
3spyr		168.13	-1.4	6	2	117.0	0	0
3uib		146.14	-1.0	3	3	92.4	0	0
42A3HP24DB		222.17	1.3	6	2	121.0	0	0
4aphdob		206.17	1.9	5	1	100.0	0	0
4abutn		87.12	-0.9	2	1	43.1	0	0
4abut		103.12	-3.2	3	2	63.3	0	0
3ump		510.21	-5.5	17	10	289.0	0	0
4hbz		138.12	1.6	3	2	57.5	0	0
4izp		156.14	-0.9	4	2	78.8	0	0
4hoxpacd		136.15	0.5	2	1	37.3	0	0
4hphac		152.15	0.8	3	1	46.5	0	0
4mop		130.14	0.9	3	1	54.4	0	0
4nph		139.11	1.9	3	1	66.1	0	0
4nphsf		219.17	0.8	6	1	118.0	0	0
4ppan		299.21	-2.2	8	5	153.0	0	0
4ppcys		402.36	-2.5	10	7	183.0	0	0
4pyrdx		183.16	0.1	5	3	90.7	0	0
4tmeabut		130.21	0.1	1	0	17.1	0	0
56dihindlcrbxlt		192.15	1.8	4	3	96.4	0	0
5HPET		336.5	5.3	4	2	66.8	0	0
4tmeabutn		146.21	0.1	2	1	37.3	0	0
56dthm		128.13	-0.6	2	2	58.2	0	0
56dura		114.1	-1.1	2	2	58.2	0	0
5a2opntn		130.12	-2.6	4	1	83.2	0	0
5adtststeroneglc		466.6	2.3	8	4	134.0	0	0
5adtststerone		290.4	3.7	2	1	37.3	0	0
5adtststerones		370.5	3.3	5	1	89.1	0	0
5aizc		339.2	-3.2	11	6	198.0	0	0
5aop		131.13	-3.8	4	2	80.4	0	0
5eipenc		302.5	5.6	2	1	37.3	0	0
5forthf		472.5	-1.2	10	8	222.0	0	0
5fthf		473.4	-1.2	10	7	216.0	0	0
5g2oxpt		173.17	-1.6	4	3	119.0	0	0
5hoxindact		175.18	0.3	2	2	53.1	0	0
5htrp		220.22	-1.2	4	4	99.3	0	0
5hoxindoa		191.18	1.1	3	3	73.3	0	0
5mdr1p		260.2	-2.3	8	4	142.0	0	0
5mdru1p		260.2	-2.4	8	4	150.0	0	0
5mta		297.34	-0.3	8	3	145.0	0	0
5ohfvs		427.5	2.7	6	4	103.0	0	0
5mthf		459.5	-0.5	10	7	198.0	0	0
5oxpro		129.11	-0.8	3	2	66.4	0	0
5ohhexa		132.16	0.2	3	2	57.5	0	0
6a2ohxnt		145.16	-2.9	4	2	80.4	0	0
6hddopaqn		197.14	0.0	5	3	107.0	0	0
6htststerone		304.4	2.0	3	2	57.5	0	0
6pgc		276.14	-4.5	10	7	185.0	0	0
6pgl		258.12	-3.7	9	5	154.0	0	0
6pthp		237.22	-1.7	6	4	126.0	0	0
6thf		1087.0	-18.7	30	14	591.0	0	0
7dhchsterol		384.6	8.0	1	1	20.2	0	0
7ohocata		160.21	1.1	3	2	57.5	0	0
C01041		175.12	-1.8	5	3	88.0	0	0
C01601		157.23	4.2	2	0	40.1	0	0
C02356		103.12	-2.5	3	2	63.3	0	0
C02470		205.17	0.9	5	3	86.6	0	0
C02528		391.6	5.6	4	2	80.6	0	0
C03681		316.5	4.4	2	0	34.1	0	0
C02712		191.25	0.1	4	2	91.7	0	0
C01747		461.6	3.7	8	6	146.0	0	0
C04805		320.5	5.2	3	2	57.5	0	0
C05109		428.7	9.4	1	1	20.2	0	0
C04717		311.4	6.0	4	1	69.6	0	0
C04849		335.5	4.7	4	1	72.9	0	0
C05298		286.4	2.8	3	2	57.5	0	0
C05299		300.4	3.1	3	1	46.5	0	0
C05279		945.8	-1.5	22	9	389.0	0	0
C05302		302.4	4.0	3	2	49.7	0	0
C05767		830.7	-1.0	18	10	356.0	0	0
C05301		288.4	3.7	3	3	60.7	0	0
C05300		286.4	2.6	3	2	57.5	0	0
C05769		654.7	2.6	10	6	207.0	0	0
C05280		945.8	-1.7	22	9	389.0	0	0
C05770		654.7	2.6	10	6	207.0	0	0
C05957		334.4	3.6	4	2	74.6	0	0
C06314		351.5	3.7	5	3	101.0	0	0
C07297		1062.0	1.2	23	9	406.0	0	0
C11695		347.5	5.4	2	2	49.3	0	0
C09642		179.22	1.0	3	3	52.5	0	0
C06315		351.5	3.7	5	3	101.0	0	0
C14769		320.5	5.4	3	1	49.8	0	0
C14770		320.5	5.4	3	1	49.8	0	0
C08261		188.22	1.6	4	2	74.6	0	0
C14825		296.4	5.6	3	1	49.8	0	0
CE0074		142.07	-1.0	4	2	92.3	0	0
C14771		320.5	5.3	3	1	49.8	0	0
C14826		296.4	5.6	3	1	49.8	0	0
CE0233		420.7	6.3	3	3	60.7	0	0
CE0347		320.5	5.2	3	2	57.5	0	0
CE0737		72.06	-0.6	2	0	34.1	0	0
CE0955		370.5	1.4	6	4	115.0	0	0
CE1243		280.4	4.1	3	2	57.5	0	0
CE1273		452.7	3.8	5	5	101.0	0	0
CE1261		316.33	-5.2	9	6	192.0	0	0
CE1352		412.5	2.5	6	2	109.0	0	0
CE1310		163.2	0.4	4	3	67.4	0	0
CE1447		368.5	2.6	6	3	104.0	0	0
CE1401		117.17	-0.1	3	1	68.4	0	0
CE1562		190.13	0.1	5	1	86.3	0	0
CE1918		177.2	0.5	2	3	56.3	0	0
CE1556		174.15	-1.8	4	3	109.0	0	0
CE1925		150.17	1.2	2	1	29.5	0	0
CE1617		299.4	6.9	2	0	40.1	0	0
CE1589		1142.1	-0.5	24	11	429.0	0	0
CE1935		204.33	-1.1	1	3	77.9	0	0
CE1936		200.28	-1.1	4	2	58.2	0	0
CE1939		144.21	-1.0	3	2	55.1	0	0
CE2006		156.22	1.7	2	1	37.3	0	0
CE2028		117.12	0.3	3	1	60.4	0	0
CE2047		314.5	4.6	4	3	77.8	0	0
CE2053		350.4	2.3	5	3	94.8	0	0
CE2176		211.21	-2.4	5	3	92.8	0	0
CE2056		368.5	2.0	6	5	118.0	0	0
CE2049		314.5	4.6	4	3	77.8	0	0
CE2209		292.5	4.2	2	2	40.5	0	0
CE2172		165.19	0.6	3	3	52.5	0	0
CE2211		318.5	4.9	2	1	37.3	0	0
CE2242		1084.1	4.5	22	5	400.0	0	0
CE2248		1046.0	1.1	23	6	420.0	0	0
CE2250		1100.1	3.4	23	5	417.0	0	0
CE2249		1130.1	4.3	23	6	420.0	0	0
CE2253		1132.1	4.8	23	9	406.0	0	0
CE2313		412.7	8.2	1	1	20.2	0	0
CE2314		414.7	8.8	1	1	20.2	0	0
CE2420		963.8	-2.6	23	10	409.0	0	0
CE2418		1017.9	-1.3	23	10	409.0	0	0
CE2421		1046.0	-0.2	23	10	409.0	0	0
CE2537		322.5	5.7	3	2	57.5	0	0
CE2510		310.5	7.6	2	1	37.3	0	0
CE2445		336.5	4.1	4	3	77.8	0	0
CE2577		154.21	1.6	2	0	34.1	0	0
CE2576		172.22	1.7	3	1	46.5	0	0
CE2838		1477.3	-16.7	46	29	751.0	0	0
CE2705		239.23	-2.2	6	5	132.0	0	0
CE2839		1639.4	-21.9	51	32	823.0	0	0
CE2866		525.08	1.1	5	3	92.8	0	0
CE2872		525.08	1.1	5	3	92.8	0	0
CE2915		521.6	1.3	6	4	159.0	0	0
CE2875		479.2	-0.2	8	3	145.0	0	0
CE2916		716.8	-1.0	11	7	249.0	0	0
CE2874		399.18	0.4	5	3	92.8	0	0
CE3554		384.5	1.3	7	6	138.0	0	0
CE4722		750.8	-0.4	11	7	249.0	0	0
CE2917		1550.8	-7.1	22	19	658.0	0	0
CE4723		603.7	-1.7	10	6	220.0	0	0
CE4633		52.46	0.3	1	1	20.2	0	0
CE4724		1403.7	-8.4	21	18	629.0	0	0
CE4817		1096.0	-0.1	23	10	409.0	0	0
CE4820		1122.1	1.1	23	9	406.0	0	0
CE4819		1094.0	0.0	23	9	406.0	0	0
CE4821		1078.0	1.1	22	9	389.0	0	0
CE4831		1098.0	0.6	23	10	409.0	0	0
CE4833		1096.0	0.7	23	9	406.0	0	0
CE4834		1124.1	1.8	23	9	406.0	0	0
CE4840		1074.0	0.9	23	10	409.0	0	0
CE4835		1080.0	1.8	22	9	389.0	0	0
CE4841		1072.0	1.0	23	9	406.0	0	0
CE4843		1058.0	2.2	22	9	389.0	0	0
CE4845		1098.0	1.4	23	9	406.0	0	0
CE4847		1084.1	2.6	22	9	389.0	0	0
CE4842		1056.0	2.1	22	9	389.0	0	0
CE4846		1082.0	2.5	22	9	389.0	0	0
CE4844		1100.1	1.3	23	10	409.0	0	0
CE4849		1126.1	1.7	23	10	409.0	0	0
CE4850		1096.0	0.7	23	9	406.0	0	0
CE4851		1124.1	1.8	23	9	406.0	0	0
CE4848		1098.0	0.6	23	10	409.0	0	0
CE4852		1080.0	1.8	22	9	389.0	0	0
CE4853		1108.1	2.9	22	9	389.0	0	0
CE4854		1082.0	1.9	22	9	389.0	0	0
CE4855		1110.1	3.0	22	9	389.0	0	0
CE4877		316.4	5.0	3	1	54.4	0	0
CE4888		149.15	-0.4	3	1	46.2	0	0
CE4876		334.4	3.9	4	2	74.6	0	0
CE4890		193.24	1.5	3	2	43.7	0	0
CE4969		145.16	0.2	3	2	66.4	0	0
CE4968		159.18	1.5	3	2	66.4	0	0
CE4970		159.18	0.5	3	2	66.4	0	0
CE4987		338.5	4.3	4	3	77.8	0	0
CE4990		334.4	4.1	4	2	74.6	0	0
CE5022		446.7	8.8	3	1	54.4	0	0
CE5026		502.5	-6.6	13	9	288.0	0	0
CE5072		334.5	4.2	3	2	57.5	0	0
CE5126		1044.0	2.1	22	5	400.0	0	0
CE5178		334.4	4.0	4	2	74.6	0	0
CE5586		146.25	-1.4	0	3	69.3	0	0
CE5236		239.23	-2.3	6	5	119.0	0	0
CE5276		151.16	-0.8	3	1	60.2	0	0
CE5629		177.2	0.9	3	2	52.8	0	0
CE5304		334.4	3.8	4	2	74.6	0	0
CE5643		62.005	-0.5	4	0	61.7	0	0
CE5626		223.22	-1.7	5	4	89.8	0	0
CE5665		151.16	1.2	3	3	52.5	0	0
CE5788		912.1	-4.3	13	13	407.0	0	0
CE5791		718.8	-2.3	10	9	284.0	0	0
CE5798		504.6	0.1	7	5	162.0	0	0
CE5797		745.9	-0.7	10	8	246.0	0	0
CE5787		358.44	-3.7	6	6	186.0	0	0
CE5789		1059.2	-3.0	14	14	436.0	0	0
CE5853		454.5	1.6	10	5	163.0	0	0
CE5867		487.5	-5.4	10	7	228.0	0	0
CE5869		243.3	-3.3	5	3	110.0	0	0
CE5944		336.5	3.9	4	2	74.6	0	0
CE5945		370.5	2.2	6	5	118.0	0	0
CE5946		386.5	1.5	7	6	138.0	0	0
CE6230		338.5	5.8	4	2	66.8	0	0
CE6205		191.23	0.8	2	2	45.3	0	0
CE6246		336.5	4.1	4	3	77.8	0	0
CE6232		370.5	4.6	6	2	85.2	0	0
CE6234		354.5	4.5	5	2	76.0	0	0
CE6247		352.5	2.5	5	4	98.0	0	0
CE6506		156.22	1.8	2	0	29.6	0	0
CE6504		74.12	0.9	1	0	9.2	0	0
CE7079		315.4	5.3	3	0	52.7	0	0
CE7081		318.4	4.5	3	2	57.5	0	0
CE7082		318.4	4.5	3	2	57.5	0	0
CE7083		334.4	3.4	4	3	77.8	0	0
CE7088		350.4	3.2	5	2	76.0	0	0
CE7091		238.31	-4.0	6	2	89.5	0	0
CE7090		318.4	4.6	3	2	57.5	0	0
CE7172		336.5	3.7	4	3	77.8	0	0
HC00250		33.08	0.5	1	1	1.0	0	0
CE7096		336.5	4.0	4	3	77.8	0	0
HC00460		153.11	2.3	4	2	80.6	0	0
HC00361		366.11	-6.4	13	4	243.0	0	0
HC00576		240.26	-3.6	5	4	121.0	0	0
HC00591		144.11	-0.9	4	1	100.0	0	0
HC00682		249.4	1.3	4	2	86.5	0	0
HC00822		340.33	-5.5	11	8	209.0	0	0
HC00664		258.12	-4.1	9	4	163.0	0	0
HC01104		217.07	0.2	6	0	118.0	0	0
HC00718		154.08	-4.4	4	1	89.0	0	0
HC01118		586.7	7.9	7	3	113.0	0	0
HC00955		114.1	-3.7	4	2	87.1	0	0
HC01361		255.23	-3.3	7	6	153.0	0	0
HC01223		853.6	-5.8	23	10	409.0	0	0
HC01254		239.23	-1.6	6	5	129.0	0	0
HC01180		336.08	-5.9	12	3	215.0	0	0
HC01377		291.5	2.6	4	2	86.5	0	0
HC01376		291.5	2.7	4	2	86.5	0	0
HC01444		254.23	-3.4	8	6	140.0	0	0
HC01434		187.08	0.8	7	0	137.0	0	0
HC01440		178.14	-2.2	6	4	107.0	0	0
HC01446		340.28	-4.6	11	7	194.0	0	0
HC01459		1216.2	-1.5	26	13	470.0	0	0
HC01496		175.14	-4.0	6	3	118.0	0	0
HC01501		113.14	0.3	4	1	101.0	0	0
HC01522		138.12	1.2	3	2	57.5	0	0
HC01577		243.22	-4.4	7	4	154.0	0	0
HC01609		828.7	5.2	16	4	384.0	0	0
HC01700		199.21	-4.2	5	3	116.0	0	0
HC01672		389.26	-2.9	12	4	192.0	0	0
HC01668		403.28	-2.5	12	4	192.0	0	0
HC01842		169.12	-3.8	5	2	70.0	0	0
HC01712		321.5	1.1	6	3	124.0	0	0
HC02022		653.1	17.5	2	0	26.3	0	0
HC02057		136.15	-2.4	4	4	80.9	0	0
HC02060		150.4	0.0	0	0	0.0	0	0
HC02110		398.7	8.0	1	1	20.2	0	0
HC02121		336.34	-3.4	8	4	212.0	0	0
HC02180		370.5	2.4	6	4	107.0	0	0
HC02187		650.97	1.7	5	3	92.8	0	0
HC02191		375.6	6.9	3	1	60.4	0	0
HC02192		483.7	4.9	5	3	112.0	0	0
HC02193		432.6	6.3	4	2	89.5	0	0
HC02194		392.6	4.9	4	3	77.8	0	0
HC02195		498.7	3.5	6	3	135.0	0	0
HC02196		449.6	4.3	5	4	107.0	0	0
HC02197		511.7	5.8	7	1	144.0	0	0
HC02204		336.5	4.0	4	2	74.6	0	0
HC02205		334.4	3.3	4	2	74.6	0	0
HC02203		334.4	3.6	4	2	74.6	0	0
HC02202		335.5	5.0	4	1	77.4	0	0
HC02207		334.4	3.3	4	2	74.6	0	0
HC02206		335.5	4.7	4	1	77.4	0	0
HC02213		350.4	2.3	5	3	94.8	0	0
HC02217		368.5	3.8	6	2	85.2	0	0
HC02228		238.41	6.9	1	0	17.1	0	0
Lcyst		168.15	-3.8	6	2	129.0	0	0
Lhcystin		268.4	-5.6	8	4	177.0	0	0
M00003		268.4	6.9	2	1	37.3	0	0
M00008		308.5	7.9	2	1	37.3	0	0
M00010		306.5	6.9	2	1	37.3	0	0
M00017		310.5	7.6	2	1	37.3	0	0
M00019		282.5	7.2	2	1	37.3	0	0
M00021		336.6	8.0	2	1	37.3	0	0
M00115		282.5	6.5	2	1	37.3	0	0
M00127		282.5	6.5	2	1	37.3	0	0
M00117		226.35	5.4	2	1	37.3	0	0
M00129		971.8	-0.7	22	5	400.0	0	0
M00245		162.21	0.8	4	2	82.8	0	0
M00260		332.5	7.3	2	1	37.3	0	0
M00263		477.7	8.7	4	0	66.4	0	0
M00315		360.6	8.4	2	1	37.3	0	0
M00285		330.5	2.4	3	1	54.4	0	0
M00406		348.5	2.6	4	3	77.8	0	0
M00429		362.5	0.7	5	3	94.8	0	0
M00579		418.7	5.6	3	3	60.7	0	0
M00603		346.5	1.7	4	2	74.6	0	0
M00605		332.5	3.6	3	2	57.5	0	0
M00606		402.7	7.0	2	2	40.5	0	0
M00658		821.3	19.8	3	2	49.7	0	0
M00625		402.7	7.1	2	2	40.5	0	0
M00673		135.16	0.5	1	1	43.1	0	0
M00746		450.7	3.8	5	4	98.0	0	0
M00770		851.3	19.8	4	3	69.9	0	0
M00753		434.7	5.2	4	3	77.8	0	0
M00937		440.7	7.4	2	1	37.3	0	0
M00939		442.7	7.5	2	2	40.5	0	0
M00938		442.7	7.8	2	1	37.3	0	0
M00940		444.7	8.0	2	2	40.5	0	0
M00942		412.7	8.2	1	1	20.2	0	0
M00960		414.7	7.7	2	1	37.3	0	0
M00964		416.7	7.8	2	2	40.5	0	0
M00977		432.6	4.6	4	3	77.8	0	0
M00978		416.6	5.8	3	2	57.5	0	0
M00979		416.6	5.9	3	2	57.5	0	0
M01067		382.6	7.1	1	0	17.1	0	0
M01068		384.6	7.6	1	0	17.1	0	0
M01075		286.4	2.9	2	0	34.1	0	0
M01076		452.7	3.9	5	5	101.0	0	0
M01077		436.7	5.1	4	4	80.9	0	0
