bigg_id	smiles	mol_weight	xlogp	hbond_acceptor	hbond_donor	tpsa	ring_count	formal_charge
M01079		436.7	5.3	4	4	80.9	0	0
M01081		418.7	6.1	3	2	57.5	0	0
M01080		420.7	6.5	3	3	60.7	0	0
M01084		418.7	6.2	3	2	57.5	0	0
M01083		418.7	6.1	3	2	57.5	0	0
M01197		254.41	6.4	2	1	37.3	0	0
M01165		835.3	20.2	3	2	49.7	0	0
M01207		308.5	7.9	2	1	37.3	0	0
M01235		310.5	7.6	2	1	37.3	0	0
M01454		637.1	16.1	2	0	26.3	0	0
M01238		268.4	6.9	2	1	37.3	0	0
M01456		677.1	17.0	2	0	26.3	0	0
M01389		260.14	-4.2	9	6	157.0	0	0
M01458		679.2	17.7	2	0	26.3	0	0
M01461		705.2	18.1	2	0	26.3	0	0
M01462		707.2	18.8	2	0	26.3	0	0
M01466		697.1	15.5	2	0	26.3	0	0
M01457		221.32	-1.4	4	2	74.8	0	0
M01468		671.1	14.9	2	0	26.3	0	0
M01464		326.8	3.1	3	1	30.9	0	0
M01475		699.1	16.0	2	0	26.3	0	0
M01476		701.2	16.7	2	0	26.3	0	0
M01471		102.09	-1.5	3	2	64.4	0	0
M01481		305.4	3.6	3	2	58.6	0	0
M01495		639.1	17.0	2	0	26.3	0	0
M01492		681.2	18.6	2	0	26.3	0	0
M01490		675.1	16.3	2	0	26.3	0	0
M01491		709.2	19.7	2	0	26.3	0	0
M01487		595.0	14.4	2	0	26.3	0	0
M01498		569.0	14.3	2	0	26.3	0	0
M01501		597.0	15.4	2	0	26.3	0	0
M01506		611.0	15.9	2	0	26.3	0	0
M01502		667.1	18.1	2	0	26.3	0	0
M01582		338.6	8.7	2	1	37.3	0	0
M01724		483.8	11.0	4	0	66.4	0	0
M01729		343.5	5.5	4	0	66.4	0	0
M01989		449.6	4.3	5	4	107.0	0	0
M01966		340.12	-5.6	12	7	211.0	0	0
M02053		326.6	9.1	2	1	37.3	0	0
M02108		130.18	2.5	2	1	37.3	0	0
M02155		392.6	4.9	4	3	77.8	0	0
M02052		505.0	0.0	4	2	68.5	0	0
M02451		666.6	-9.3	21	14	356.0	0	0
M02457		306.5	7.0	2	1	37.3	0	0
M02467		129.16	-1.3	1	3	91.5	0	0
M02449		828.7	-11.5	26	17	435.0	0	0
M02446		1153.0	-15.8	36	23	593.0	0	0
M02447		990.9	-13.6	31	20	514.0	0	0
M02611		441.7	9.3	4	0	66.4	0	0
M02612		1048.0	3.3	22	9	389.0	0	0
M02613		298.5	8.0	2	1	37.3	0	0
M02637		421.6	7.8	4	0	66.4	0	0
M02745		226.35	5.1	2	1	37.3	0	0
M02490		249.72	-1.7	4	2	88.8	0	0
M02694		851.7	-4.2	22	9	389.0	0	0
M02760		314.5	3.9	2	0	34.1	0	0
M02758		89.14	-0.4	2	1	23.5	0	0
M02761		330.5	2.9	3	1	54.4	0	0
M02837		524.9	13.6	2	0	26.3	0	0
M02973		371.6	6.6	4	0	66.4	0	0
M02977		466.6	3.9	6	5	118.0	0	0
M02956		165.62	0.0	3	2	38.3	0	0
M03006		215.25	-1.7	5	2	89.6	0	0
M03045		354.6	10.2	2	1	37.3	0	0
M03047		1104.1	5.5	22	9	389.0	0	0
M03014		223.22	-2.0	5	2	89.6	0	0
M03050		963.9	0.1	22	9	389.0	0	0
M03016		189.21	-2.6	5	2	89.6	0	0
M03051		214.34	4.7	2	1	37.3	0	0
M03018		145.16	-0.3	3	1	55.4	0	0
M03116		935.8	-1.0	22	9	389.0	0	0
M03153		394.7	10.8	2	1	37.3	0	0
M03117		186.29	3.7	2	1	37.3	0	0
M03134		102.13	1.4	2	1	37.3	0	0
M03005		189.21	-1.4	5	2	89.6	0	0
M03167		242.17	-7.6	8	5	156.0	0	0
M03131		168.62	0.0	4	4	89.3	0	0
Nacasp		175.14	-1.1	5	3	104.0	0	0
Nacsertn		218.25	0.5	2	3	65.1	0	0
N1aspmd		187.28	-0.8	3	3	67.2	0	0
Ser		105.09	-3.1	4	3	83.6	0	0
M03168		299.75	2.4	4	2	75.6	0	0
Sfglutth		335.34	-4.3	9	5	201.0	0	0
aacoa		851.6	-5.8	23	9	406.0	0	0
Tyr		181.19	-2.3	4	3	83.6	0	0
aact		73.09	-1.0	2	1	43.1	0	0
ac		59.04	0.4	2	0	40.1	0	0
acac		101.08	0.3	3	0	57.2	0	0
acald		44.05	-0.3	1	0	17.1	0	0
accoa		809.6	-5.6	22	9	389.0	0	0
acetone		58.08	-0.1	1	0	17.1	0	0
acgal		221.21	-1.7	6	5	119.0	0	0
acgal1p		301.19	-3.7	9	6	166.0	0	0
acetol		74.08	-0.7	2	1	37.3	0	0
acgam6p		301.19	-4.2	9	6	166.0	0	0
acgam		221.21	-1.7	6	5	119.0	0	0
acglu		189.17	-1.8	5	3	104.0	0	0
acgam1p		301.19	-3.7	9	6	166.0	0	0
acgly		117.1	-1.2	3	2	66.4	0	0
aclys		188.22	-4.4	4	3	92.4	0	0
acmanap		301.19	-4.2	9	6	166.0	0	0
acmpglu		327.29	-0.8	8	5	146.0	0	0
acmana		221.21	-1.7	6	5	119.0	0	0
acnam		309.27	-3.5	9	7	177.0	0	0
acnamp		389.25	-4.6	12	8	223.0	0	0
acmp		210.23	1.7	4	1	75.6	0	0
actyr		223.22	-0.2	4	3	86.6	0	0
acorn		174.2	-4.8	4	3	92.4	0	0
ade		135.13	-0.1	4	2	80.5	0	0
adn		267.24	-1.1	8	4	140.0	0	0
adpoh		162.14	-0.6	5	3	94.8	0	0
adprbp		639.3	-6.7	21	9	338.0	0	0
adp		427.2	-4.6	14	6	233.0	0	0
adrn		332.5	7.4	2	1	37.3	0	0
adrncrn		473.7	7.5	4	0	66.4	0	0
adrncoa		1082.0	1.9	22	9	389.0	0	0
agm		130.19	-1.5	2	3	90.4	0	0
ach		146.21	0.2	2	0	26.3	0	0
adrnl		183.2	-1.4	4	4	72.7	0	0
ahandrostan		290.4	3.7	2	1	37.3	0	0
ahdt		495.17	-6.5	16	9	292.0	0	0
ahandrostanglc		466.6	2.3	8	4	134.0	0	0
ahcys		384.41	-3.5	11	5	208.0	0	0
aicar		338.21	-3.8	10	6	203.0	0	0
air		295.19	-3.6	9	5	160.0	0	0
alaala		160.17	-3.3	4	3	92.4	0	0
akg		146.1	-0.9	5	2	91.7	0	0
alaasnleu		316.35	-4.9	6	5	165.0	0	0
alaargcys		348.42	-4.8	7	7	187.0	0	0
alahisala		297.31	-3.7	6	5	150.0	0	0
alaglylys		274.32	-4.1	6	5	148.0	0	0
alltn		158.12	-2.2	3	4	113.0	0	0
allop		136.11	-0.7	3	2	70.1	0	0
alaarggly		302.33	-5.1	6	6	186.0	0	0
am6sa		141.12	-0.3	4	2	80.4	0	0
ametam		355.44	-0.8	8	4	146.0	0	0
amet		398.4	-2.8	10	4	186.0	0	0
and19one		302.4	1.5	3	1	54.4	0	0
amuco		155.11	1.0	5	1	106.0	0	0
andrstandn		288.4	3.6	2	0	34.1	0	0
andrstndn		286.4	2.7	2	0	34.1	0	0
andrstrnglc		466.6	2.3	8	4	134.0	0	0
amp		347.22	-3.5	11	5	186.0	0	0
anth		136.13	1.9	3	1	66.2	0	0
aprgstrn		316.5	4.2	2	1	37.3	0	0
apnnox		152.23	2.1	1	0	12.5	0	0
aps		427.29	-3.9	14	5	238.0	0	0
appnn		136.23	2.8	0	0	0.0	0	0
antipyrene		212.2	1.7	7	4	95.2	0	0
aqcobal		1348.4	0.0	19	10	453.0	0	0
arachd		304.5	6.3	2	1	37.3	0	0
arach		312.5	8.5	2	1	37.3	0	0
arachcrn		455.7	9.9	4	0	66.4	0	0
arachcoa		1062.1	3.9	22	9	389.0	0	0
aracheth		347.5	5.7	3	1	52.3	0	0
arg		102.1	0.0	3	2	57.5	0	0
argalaala		316.36	-4.7	6	6	186.0	0	0
argarglys		458.6	-7.5	8	9	276.0	0	0
arachdcoa		1054.0	0.9	22	9	389.0	0	0
argarg		330.39	-6.5	6	7	221.0	0	0
argalathr		346.38	-5.3	7	7	206.0	0	0
argglygly		288.3	-5.5	6	6	186.0	0	0
arghisthr		412.44	-5.6	8	8	235.0	0	0
argglupro		400.43	-5.9	8	6	214.0	0	0
argleuphe		434.5	-2.9	6	6	186.0	0	0
argpromet		402.5	-4.8	7	5	202.0	0	0
argserser		348.36	-7.2	8	8	226.0	0	0
argprothr		372.42	-6.0	7	6	197.0	0	0
argsuc		290.27	-4.7	8	6	188.0	0	0
argvalcys		376.48	-3.8	7	7	187.0	0	0
argvaltrp		459.5	-2.6	6	7	202.0	0	0
asncyscys		338.4	-5.2	8	7	167.0	0	0
asnmetpro		360.43	-5.1	7	4	181.0	0	0
asn		132.12	-3.4	4	3	106.0	0	0
asnasnarg		402.41	-7.7	8	8	272.0	0	0
asnphecys		382.4	-3.4	7	6	166.0	0	0
asntyrgly		352.34	-5.2	7	6	185.0	0	0
asntyrphe		442.5	-4.0	7	6	185.0	0	0
asntyrthr		396.4	-5.2	8	7	205.0	0	0
aspalaarg		359.38	-6.2	7	7	229.0	0	0
aspglu		262.22	-4.6	8	5	167.0	0	0
aspglupro		359.33	-5.6	9	5	187.0	0	0
asphiscys		373.39	-4.7	9	7	189.0	0	0
asphispro		367.36	-4.9	8	5	179.0	0	0
aspglutrp		448.4	-3.8	9	7	212.0	0	0
asplyshis		398.41	-7.1	9	7	214.0	0	0
aspprolys		358.39	-7.6	8	5	176.0	0	0
aspvalasn		346.34	-4.9	8	6	202.0	0	0
atp		507.18	-5.7	17	7	279.0	0	0
atvacid		1117.3	0.0	12	8	224.0	0	0
avite2		424.7	9.3	2	1	29.5	0	0
atvlac		540.6	5.7	5	2	80.6	0	0
b2coa		835.6	-4.8	22	9	389.0	0	0
bamppald		73.09	-1.3	2	1	43.1	0	0
betald		102.15	-0.2	1	0	17.1	0	0
avite1		430.7	10.7	2	1	29.5	0	0
bgly		179.17	0.3	3	2	66.4	0	0
bglc		504.4	-6.9	16	11	269.0	0	0
bilglcur		778.8	0.0	13	11	292.0	0	0
bildglcur		936.9	-0.2	18	12	357.0	0	0
btcoa		837.6	-4.8	22	9	389.0	0	0
btn		244.31	0.3	4	3	104.0	0	0
bvite		416.7	10.3	2	1	29.5	0	0
bz		121.11	2.5	2	0	40.1	0	0
bzcoa		871.6	-4.0	22	9	389.0	0	0
c16dc		429.6	5.9	6	1	104.0	0	0
c226coa		1078.0	0.8	22	9	389.0	0	0
c226crn		471.7	6.8	4	0	66.4	0	0
c6crn		259.34	2.3	4	0	66.4	0	0
ca2		40.08	0.0	0	0	0.0	0	0
ca3s		488.6	3.2	8	4	150.0	0	0
caro		536.9	13.5	0	0	0.0	0	0
carn		226.23	-4.0	5	4	121.0	0	0
cala		132.12	-1.5	3	3	92.4	0	0
cbasp		176.13	-1.9	5	4	130.0	0	0
carveol		152.23	2.1	1	1	20.2	0	0
caproic		116.16	1.9	2	1	37.3	0	0
cbp		141.02	-2.1	5	3	110.0	0	0
camp		329.21	-2.6	10	3	155.0	0	0
chlstol		384.6	7.8	1	1	20.2	0	0
cdp		403.18	-4.5	11	6	222.0	0	0
cholcoaone		1214.2	-1.4	26	12	467.0	0	0
cholcoads		1198.2	-0.5	25	12	450.0	0	0
cholate		407.6	4.2	5	3	101.0	0	0
cholcoar		1200.2	-0.2	25	12	450.0	0	0
cholcoas		1200.2	-0.2	25	12	450.0	0	0
chsterols		466.7	8.2	4	1	72.0	0	0
cit		189.1	0.2	7	1	141.0	0	0
citr		192.12	-1.7	7	4	132.0	0	0
clpndcoa		1080.0	1.3	22	9	389.0	0	0
clpnd		330.5	6.7	2	1	37.3	0	0
cl		35.45	0.8	1	0	0.0	0	0
clpndcrn		473.7	6.7	4	0	66.4	0	0
cmpacna		614.5	-6.7	16	10	321.0	0	0
coa		767.5	-5.8	21	10	348.0	0	0
co		28.01	0.7	1	0	1.0	0	0
cmp		323.2	-3.4	8	5	175.0	0	0
coprost		388.7	9.4	1	1	20.2	0	0
coke		303.35	2.3	5	0	55.8	0	0
co2		44.009	0.9	2	0	34.1	0	0
cpppg3		660.8	3.6	8	8	212.0	0	0
crglz		353.4	-0.2	6	3	124.0	0	0
cpppg1		660.8	3.6	8	8	212.0	0	0
coumarin		146.14	1.4	2	0	26.3	0	0
crtn		113.12	-1.8	1	1	58.7	0	0
crvs		459.5	3.6	7	3	99.9	0	0
crn		161.2	-0.2	3	1	60.4	0	0
crtstrn		346.5	1.9	4	2	74.6	0	0
csn		111.1	-1.7	2	2	67.5	0	0
csa		1202.6	7.5	12	5	279.0	0	0
cynt		42.017	1.0	2	0	18.1	0	0
cyan		27.025	0.1	1	0	23.8	0	0
cys		121.16	-2.5	4	3	64.3	0	0
ctp		483.16	-5.6	14	7	268.0	0	0
cytd		243.22	-2.1	5	4	129.0	0	0
dadp		411.2	-3.3	13	5	212.0	0	0
dc2coa		919.8	-1.7	22	9	389.0	0	0
dcacoa		921.8	-1.6	22	9	389.0	0	0
dcamp		463.29	-3.2	15	7	247.0	0	0
dca3s		472.6	4.5	7	3	130.0	0	0
datp		491.18	-4.4	16	6	259.0	0	0
damp		331.22	-2.2	10	4	166.0	0	0
dchac		391.6	5.6	4	2	80.6	0	0
dca		128.94	0.9	2	1	37.3	0	0
dcsptn1coa		1080.0	1.4	22	9	389.0	0	0
dcsptn1crn		473.7	7.5	4	0	66.4	0	0
dcdp		387.18	-4.5	10	5	201.0	0	0
dd2coa		947.8	-0.6	22	9	389.0	0	0
dcyt		227.22	-1.8	4	3	108.0	0	0
dctp		467.16	-5.6	13	6	248.0	0	0
dcmp		307.2	-3.4	7	4	155.0	0	0
ddcacoa		945.8	-0.8	22	5	400.0	0	0
decdicrn		311.4	2.9	4	1	77.4	0	0
decdp		859.1	15.6	7	3	113.0	0	0
dedoldp		518.6	6.3	7	3	113.0	0	0
debrisoquine		175.23	0.8	1	2	53.1	0	0
dgchol		449.6	4.3	5	4	107.0	0	0
dha		90.08	-1.4	3	2	57.5	0	0
dhap		170.06	-2.5	6	3	104.0	0	0
dgsn		267.24	-0.9	6	4	135.0	0	0
dgcholcoa		1142.1	-0.5	24	11	429.0	0	0
dhcholestanate		434.7	6.6	4	3	77.8	0	0
dhbpt		239.23	-2.6	5	4	133.0	0	0
dgdp		427.2	-4.5	12	6	228.0	0	0
dhcholoylcoa		1182.2	0.8	24	11	429.0	0	0
dgtp		507.18	-5.6	15	7	275.0	0	0
dgmp		347.22	-3.0	9	5	182.0	0	0
dheas		368.5	2.8	5	1	89.1	0	0
dhdascb		174.11	-1.0	6	2	101.0	0	0
dhea		288.4	3.2	2	1	37.3	0	0
dhf		441.4	0.4	10	5	213.0	0	0
dhmtp		162.21	0.8	4	2	82.8	0	0
diholineth		349.5	6.0	2	2	49.3	0	0
ditp		488.13	-5.3	15	2	260.0	0	0
dkmpp		242.19	-1.6	7	2	126.0	0	0
didp		412.19	-3.9	12	5	202.0	0	0
dimp		332.21	-2.8	9	4	156.0	0	0
din		252.23	-1.7	6	3	109.0	0	0
dmhptcoa		907.8	-2.4	22	9	389.0	0	0
dmgly		103.12	-2.9	3	1	40.5	0	0
dmhptcrn		301.42	3.7	4	0	66.4	0	0
dmnoncrn		329.5	4.4	4	0	66.4	0	0
dmpp		246.09	-1.1	7	3	113.0	0	0
dnad		665.4	-5.3	19	8	312.0	0	0
docohxeth		371.6	5.3	2	2	49.3	0	0
dolglcp		602.7	6.1	9	5	146.0	0	0
dodecanac		230.3	3.2	4	2	74.6	0	0
doldp		520.6	6.6	7	3	113.0	0	0
docoscoa		1090.1	4.9	22	9	389.0	0	0
docosdiac		370.6	8.6	4	2	74.6	0	0
dopa4glcur		329.3	-3.3	9	6	163.0	0	0
dopa		153.18	-1.0	3	3	66.5	0	0
dopaqn		195.17	-3.4	5	2	97.5	0	0
dopasf		233.24	-3.0	6	3	118.0	0	0
dpcoa		687.6	-4.7	18	9	301.0	0	0
duri		228.2	-1.6	5	3	99.1	0	0
drib		133.15	-1.7	4	4	72.7	0	0
dtdp		402.19	-3.9	11	5	192.0	0	0
dtmp		322.21	-2.8	8	4	146.0	0	0
e4p		200.08	-3.3	7	4	124.0	0	0
dttp		482.17	-5.0	14	6	239.0	0	0
dudp		388.16	-4.4	11	5	192.0	0	0
dump		308.18	-3.3	8	4	146.0	0	0
eandrstrn		304.4	2.7	3	2	57.5	0	0
egme		199.25	0.6	4	1	49.8	0	0
dutp		468.14	-5.5	14	6	239.0	0	0
eicostet		296.4	5.3	2	1	37.3	0	0
eicostetcoa		1054.0	0.9	22	9	389.0	0	0
ebastine		469.7	7.2	3	0	29.5	0	0
eidi1114ac		308.5	7.9	2	1	37.3	0	0
elaid		282.5	6.5	2	1	37.3	0	0
elaidcrn		425.6	7.9	4	0	66.4	0	0
estriolglc		464.5	1.1	9	6	157.0	0	0
estradiolglc		448.5	1.1	8	5	137.0	0	0
estrones		350.4	2.5	5	1	89.1	0	0
estradiol		272.4	4.0	2	2	40.5	0	0
estrone		270.4	3.1	2	1	37.3	0	0
estriol		288.4	2.5	3	3	60.7	0	0
ethmalac		132.11	0.4	4	2	74.6	0	0
ethmalcoa		881.6	-5.0	24	10	426.0	0	0
etoh		46.07	-0.1	1	1	20.2	0	0
f1a		673.6	-9.9	19	12	339.0	0	0
f6p		260.14	-3.9	9	6	157.0	0	0
etha		61.08	-1.3	2	2	46.3	0	0
fadh2		787.6	-4.8	21	11	356.0	0	0
fdp		340.12	-5.6	12	7	203.0	0	0
ethamp		141.06	-4.8	5	3	92.8	0	0
fald		30.026	1.2	1	0	17.1	0	0
fe3		55.84	0.0	0	0	0.0	0	0
fad		785.5	-5.0	20	9	356.0	0	0
fgam		314.19	-4.3	9	6	175.0	0	0
fna5moxam		264.28	0.6	4	2	84.5	0	0
fol		441.4	-1.1	10	6	209.0	0	0
for		45.017	0.5	2	0	40.1	0	0
fmn		456.3	-2.6	10	6	202.0	0	0
fpram		313.2	-4.6	9	6	184.0	0	0
forglu		174.15	-1.1	5	3	113.0	0	0
formcoa		791.5	-5.9	22	5	400.0	0	0
frdp		382.33	2.6	7	3	113.0	0	0
fprica		366.22	-4.0	10	6	206.0	0	0
fru		180.16	-2.8	6	5	110.0	0	0
fuc		164.16	-2.2	5	4	98.0	0	0
f1p		260.14	-4.5	9	6	157.0	0	0
fvs		411.5	3.5	5	3	82.7	0	0
g3pc		257.22	-2.3	6	2	99.1	0	0
g3p		170.06	-2.7	6	3	104.0	0	0
fum		114.06	1.0	4	0	80.3	0	0
g1p		260.14	-3.8	9	6	157.0	0	0
g6p		260.14	-4.5	9	6	165.0	0	0
ga1		348.4	0.2	6	3	104.0	0	0
gal		180.16	-2.6	6	5	110.0	0	0
gal1p		260.14	-3.8	9	6	157.0	0	0
galt		182.17	-3.1	6	6	121.0	0	0
gca3s		545.7	2.5	9	5	179.0	0	0
gchola		465.6	2.9	6	5	127.0	0	0
gam		179.17	-2.8	6	5	116.0	0	0
gcdca3s		529.7	3.9	8	4	159.0	0	0
gcald		60.05	-0.9	2	1	37.3	0	0
gam6p		259.15	-6.8	9	6	163.0	0	0
gar		286.18	-6.8	9	6	172.0	0	0
gd3		157.25	0.0	0	0	0.0	0	0
gdca3s		529.7	3.9	8	4	159.0	0	0
gdpmann		605.3	-6.2	18	10	327.0	0	0
gdpfuc		589.3	-5.7	17	9	307.0	0	0
glc		180.16	-2.6	6	5	110.0	0	0
glac		176.12	-1.8	6	3	104.0	0	0
glcn		195.15	-2.7	7	5	141.0	0	0
glcur		194.14	-2.3	7	5	127.0	0	0
gdp		443.2	-4.6	13	7	248.0	0	0
glcur1p		274.12	-3.4	10	6	174.0	0	0
gln		146.14	-3.1	4	3	106.0	0	0
glcr		210.14	-2.5	8	6	156.0	0	0
glnasngln		388.38	-7.3	8	7	251.0	0	0
glnhishis		420.4	-5.1	8	7	222.0	0	0
glnhislys		411.5	-5.1	8	7	219.0	0	0
glnlyslys		402.5	-6.5	8	7	217.0	0	0
glnlystrp		460.5	-3.8	7	7	206.0	0	0
glntyrleu		422.5	-3.8	7	6	185.0	0	0
glu		147.13	-3.7	5	3	101.0	0	0
gluargleu		415.5	-5.9	7	7	229.0	0	0
glu5sa		131.13	-3.8	4	2	80.4	0	0
gluasnleu		373.4	-4.6	7	6	208.0	0	0
glucys		250.27	-3.8	7	5	131.0	0	0
gluilelys		388.5	-6.9	8	6	185.0	0	0
gluleu		260.29	-3.3	6	4	130.0	0	0
gluglu		276.24	-5.1	8	5	167.0	0	0
glutcon		130.1	-0.3	4	2	74.6	0	0
glutar		132.11	-0.3	4	2	74.6	0	0
gluthr		248.23	-4.4	7	5	150.0	0	0
gluside		183.19	0.9	3	1	71.6	0	0
glutrpala		404.4	-3.1	7	6	175.0	0	0
glumet		278.33	-3.7	7	4	155.0	0	0
glutacoa		879.6	-5.7	24	10	426.0	0	0
glx		74.04	-0.3	3	1	54.4	0	0
gluthrlys		376.41	-7.2	9	7	205.0	0	0
gly		75.07	-3.2	3	2	63.3	0	0
glyb		117.15	0.5	2	0	40.1	0	0
