bigg_id	smiles	mol_weight	xlogp	hbond_acceptor	hbond_donor	tpsa	ring_count	formal_charge
glyc		92.09	-1.8	3	3	60.7	0	0
glyc2p		172.07	-2.9	6	4	107.0	0	0
glyc3p		172.07	-2.9	6	4	107.0	0	0
glyhisasn		326.31	-5.7	7	6	193.0	0	0
glyleu		188.22	-2.3	4	3	92.4	0	0
glyhislys		340.38	-4.4	7	6	176.0	0	0
glylyscys		306.38	-4.2	7	6	149.0	0	0
glylysphe		350.4	-3.2	6	5	148.0	0	0
glypro		172.18	-3.1	4	2	83.6	0	0
glysar		146.14	-3.9	4	2	83.6	0	0
glytyrlys		366.4	-3.8	7	6	168.0	0	0
glyphe		222.24	-2.7	4	3	92.4	0	0
glyvalhis		311.34	-3.2	6	5	150.0	0	0
glz		323.4	1.5	4	2	86.9	0	0
gpi		360.4	3.1	5	0	76.6	0	0
gq1b		1969.7	-17.1	55	31	989.0	0	0
gmp		363.22	-3.5	10	6	202.0	0	0
gq1c		2517.8	0.9	55	34	965.0	0	0
gt1b		1695.5	-15.3	48	28	860.0	0	0
gt1a		1890.9	-9.3	47	30	832.0	0	0
gt2		359.6	3.4	3	3	78.4	0	0
grdp		314.21	0.7	7	3	113.0	0	0
gudac		117.11	-1.6	3	3	102.0	0	0
gullac		178.14	-2.0	6	4	107.0	0	0
gudca3s		529.7	3.9	8	4	159.0	0	0
gsn		283.24	-1.9	7	5	155.0	0	0
gthrd		307.33	-4.5	8	6	160.0	0	0
gua		151.13	-1.1	3	3	96.2	0	0
guln		195.15	-2.7	7	5	141.0	0	0
gtp		523.18	-5.7	16	8	295.0	0	0
h		1.008	0.0	0	1	0.0	0	0
h2co3		62.025	-0.1	3	2	57.5	0	0
h2o2		34.015	-0.9	2	2	40.5	0	0
h2o		18.015	-0.5	1	1	1.0	0	0
hco3		61.017	0.5	3	1	60.4	0	0
hcys		121.16	-2.5	4	3	64.3	0	0
ha		799.6	0.0	23	14	400.0	0	0
hdcea		254.41	6.4	2	1	37.3	0	0
hdca		256.42	6.4	2	1	37.3	0	0
hdd2coa		1003.9	1.6	22	9	389.0	0	0
hdcecrn		399.6	7.7	4	0	66.4	0	0
hdl		195.13	-3.2	7	6	147.0	0	0
hdd2crn		397.6	7.6	4	0	66.4	0	0
hestratriol		288.4	3.7	3	3	60.7	0	0
hexdtr		250.38	4.8	2	1	37.3	0	0
hexdicoa		1030.9	0.2	24	5	440.0	0	0
hhxdcal		256.42	6.3	2	1	37.3	0	0
his		155.15	-3.2	4	3	92.0	0	0
hisargser		398.42	-6.0	8	8	235.0	0	0
hisasp		270.24	-4.4	7	5	158.0	0	0
hisglnala		354.36	-4.9	7	6	193.0	0	0
hisglugln		412.4	-5.4	9	7	231.0	0	0
hishislys		420.5	-4.2	8	7	205.0	0	0
hisglylys		411.5	-4.2	8	7	202.0	0	0
hislysala		354.41	-4.0	7	6	176.0	0	0
hislysile		396.5	-2.7	7	6	176.0	0	0
hismetgln		414.5	-4.3	8	6	219.0	0	0
hislysthr		384.43	-4.6	8	7	196.0	0	0
hismet		286.35	-2.8	6	4	146.0	0	0
hisprolys		380.4	-4.7	7	5	167.0	0	0
hislysval		382.5	-3.0	7	6	176.0	0	0
hisphearg		458.5	-3.3	7	7	215.0	0	0
histrphis		478.5	-2.9	7	7	195.0	0	0
hmbil		854.8	-0.9	17	13	382.0	0	0
hmcr		189.21	-3.9	4	4	118.0	0	0
hom		233.22	0.3	4	2	89.6	0	0
homoval		182.17	0.4	4	2	66.8	0	0
hpdcacoa		1020.0	2.2	22	9	389.0	0	0
hpdcacrn		413.6	8.3	4	0	66.4	0	0
hpyr		104.06	-1.0	4	2	74.6	0	0
hnifedipine		362.3	0.9	8	2	131.0	0	0
hx2coa		863.7	-3.8	22	9	389.0	0	0
hs		269.1336	0.0	0	0	0.0	0	0
ibcoa		837.6	-4.6	22	9	389.0	0	0
hxan		136.11	-0.5	3	2	70.1	0	0
hxa		115.15	2.6	2	0	40.1	0	0
ibupgluc		382.4	2.0	8	4	134.0	0	0
idl		176.17	1.3	3	1	54.6	0	0
icit		192.12	-1.8	7	4	132.0	0	0
idour		194.14	-2.3	7	5	127.0	0	0
i		253.8089	1.7	0	0	0.0	0	0
ileargile		400.5	-3.6	6	6	186.0	0	0
ileasnhis		382.42	-3.9	7	6	193.0	0	0
im4ac		126.11	-0.4	3	2	66.0	0	0
im4act		110.11	-0.5	2	1	45.8	0	0
ind56qn		147.13	-0.3	3	1	46.2	0	0
ipdp		246.09	-0.9	7	3	113.0	0	0
inost		180.16	-3.7	6	6	121.0	0	0
ins		268.23	-1.3	7	4	129.0	0	0
imp		348.21	-3.0	10	5	176.0	0	0
iodine		253.8089	1.7	0	0	0.0	0	0
ivcoa		851.7	-4.3	22	9	389.0	0	0
k		39.0983	0.0	0	0	0.0	0	0
isochol		152.15	-0.6	3	2	62.2	0	0
ksi		278.35	2.4	3	2	59.6	0	0
itp		508.17	-5.1	16	7	269.0	0	0
kdn		268.22	-3.5	9	7	168.0	0	0
kynate		189.17	1.3	4	2	66.4	0	0
lca3s		456.6	5.9	6	2	109.0	0	0
leu		131.17	-1.5	3	2	63.3	0	0
leuasplys		374.43	-5.6	8	6	185.0	0	0
leugly		188.22	-2.3	4	3	92.4	0	0
leualaarg		358.44	-4.5	6	6	186.0	0	0
leuktrB4		335.5	4.8	4	2	80.6	0	0
leuleutrp		430.5	0.2	5	5	137.0	0	0
leuleu		244.33	-1.5	4	3	92.4	0	0
leupro		228.29	-1.8	4	2	83.6	0	0
leuproarg		384.5	-4.1	6	5	177.0	0	0
leutrp		317.4	-0.8	4	4	108.0	0	0
leutrparg		473.6	-2.2	6	7	202.0	0	0
leuval		230.3	-2.0	4	3	92.4	0	0
leutyrtyr		457.5	-1.4	7	6	162.0	0	0
lgnc		368.6	10.7	2	1	37.3	0	0
lgt		210.14	-2.5	8	6	156.0	0	0
lineth		323.5	5.6	2	2	49.3	0	0
lipoate		205.3	2.3	4	0	90.7	0	0
lneldccoa		1025.9	0.8	22	5	400.0	0	0
lnlccrn		423.6	7.2	4	0	66.4	0	0
lneldccrn		423.6	7.2	4	0	66.4	0	0
lnlccoa		1030.0	1.1	22	9	389.0	0	0
lnlncacoa		1028.0	0.5	22	9	389.0	0	0
lnlncg		278.4	5.9	2	1	37.3	0	0
lnlncgcoa		1028.0	0.5	22	9	389.0	0	0
lstn		422.9	4.3	5	2	92.5	0	0
lstn1gluc		599.0	2.4	11	5	189.0	0	0
lthstrl		386.7	8.3	1	1	20.2	0	0
lys		146.19	-3.0	4	3	89.3	0	0
lyscyshis		386.5	-4.1	8	7	177.0	0	0
lysargleu		415.5	-5.0	7	7	212.0	0	0
lysglnphe		421.5	-3.5	7	6	191.0	0	0
lyspheile		406.5	-1.9	6	5	148.0	0	0
lystrparg		488.6	-3.7	7	8	228.0	0	0
lyslyslys		402.5	-5.6	8	7	200.0	0	0
lystyrile		422.5	-2.3	7	6	168.0	0	0
lysvalphe		392.5	-2.9	6	5	148.0	0	0
lysvaltrp		431.5	-1.7	6	6	163.0	0	0
m2mn		707.6	-7.9	21	14	357.0	0	0
malthp		1153.0	-15.8	36	23	593.0	0	0
maltpt		828.7	-11.5	26	17	435.0	0	0
malthx		990.9	-13.6	31	20	514.0	0	0
man6p		260.14	-4.2	9	6	157.0	0	0
man1p		260.14	-3.8	9	6	157.0	0	0
maltttr		666.6	-9.3	21	14	356.0	0	0
malt		214.31	3.2	1	1	19.0	0	0
mdz		325.8	2.5	3	0	30.2	0	0
man		180.16	-2.6	6	5	110.0	0	0
mepi		197.23	-1.0	4	3	61.7	0	0
mercplaccys		241.3	-3.7	8	4	171.0	0	0
meoh		32.042	-0.5	1	1	20.2	0	0
mercppyr		120.13	0.0	4	2	55.4	0	0
melanin		318.3	-1.2	6	2	92.3	0	0
met		149.21	-1.9	4	2	88.6	0	0
mercplac		122.15	-0.5	4	3	58.5	0	0
metasntyr		426.5	-3.8	8	6	210.0	0	0
metargleu		418.6	-3.3	7	6	211.0	0	0
metglntyr		440.5	-3.4	8	6	210.0	0	0
methf		456.4	-1.7	8	6	189.0	0	0
methislys		414.5	-3.3	8	6	202.0	0	0
metglyarg		362.45	-4.5	7	6	211.0	0	0
metmetile		393.6	-2.2	7	4	172.0	0	0
metphearg		452.6	-3.5	7	6	211.0	0	0
mettrpphe		482.6	-0.2	6	5	163.0	0	0
mhista		125.17	-0.6	2	1	43.8	0	0
mev		153.14	0.6	3	0	63.6	0	0
mi134p		420.1	-7.0	15	9	261.0	0	0
mi13p		336.08	-6.2	12	4	226.0	0	0
mi14p		340.12	-5.9	12	8	214.0	0	0
mi34p		340.12	-5.9	12	8	214.0	0	0
minohp		660.04	-10.3	24	12	401.0	0	0
mma		31.057	-0.7	1	1	26.0	0	0
mlthf		457.4	-0.5	10	6	190.0	0	0
mqn11		921.5	21.9	2	0	34.1	0	0
mqn10		853.3	20.1	2	0	34.1	0	0
mn		383.35	-4.7	11	8	198.0	0	0
msa		87.05	0.1	3	0	57.2	0	0
mqn8		717.1	16.4	2	0	34.1	0	0
mqn9		785.2	18.2	2	0	34.1	0	0
mthgxl		72.06	-0.4	2	0	34.1	0	0
n8aspmd		187.28	-0.8	3	3	67.2	0	0
nacvanala		253.25	0.1	5	3	95.9	0	0
na1		22.9897693	0.0	0	0	0.0	0	0
nad		663.4	-6.0	18	7	321.0	0	0
nadp		740.4	-7.3	21	5	376.0	0	0
napqi		149.15	0.1	2	0	46.5	0	0
ncam		122.12	-0.4	2	1	56.0	0	0
ndersv		467.5	1.5	10	4	158.0	0	0
nadh		665.4	-5.7	19	8	318.0	0	0
nadph		745.4	-6.8	22	9	364.0	0	0
nfd		346.3	2.2	7	1	110.0	0	0
nh4		18.039	-0.7	0	1	1.0	0	0
nformanth		164.14	1.8	3	1	69.2	0	0
nicrnt		336.21	-2.7	9	5	158.0	0	0
no		30.006	0.2	1	0	18.1	0	0
no2		46.006	-0.8	3	0	52.5	0	0
nrpphr		169.18	-1.2	4	4	86.7	0	0
npthl		128.17	3.3	0	0	0.0	0	0
nifedipine		346.3	2.2	7	1	110.0	0	0
nwharg		190.2	-4.3	5	5	134.0	0	0
nmn		334.22	-3.5	8	4	166.0	0	0
nrvnc		366.6	9.8	2	1	37.3	0	0
o2s		31.999	-1.0	1	0	24.1	0	0
oaa		132.07	-0.6	5	2	91.7	0	0
occoa		889.7	-3.0	22	5	400.0	0	0
ocdcea		281.5	7.9	2	0	40.1	0	0
o2		31.999	-1.1	2	0	34.1	0	0
ocdca		283.5	8.1	2	0	40.1	0	0
octd11ecoa		1032.0	1.8	22	9	389.0	0	0
odecoa		1032.0	1.8	22	9	389.0	0	0
od2coa		1032.0	2.7	22	9	389.0	0	0
octa		143.2	3.7	2	0	40.1	0	0
oleth		325.5	6.3	2	2	49.3	0	0
onpthl		144.17	1.8	1	0	12.5	0	0
oxa		88.02	1.0	4	0	80.3	0	0
orn		132.16	-4.4	4	3	89.3	0	0
orot5p		368.19	-4.2	11	6	203.0	0	0
oxy7rb		283.22	-1.7	9	3	130.0	0	0
omeprazole		345.4	2.2	6	1	96.3	0	0
pac		136.15	1.4	2	1	37.3	0	0
oxyp		152.11	-0.9	3	3	86.9	0	0
pacald		120.15	1.8	1	0	17.1	0	0
paf		523.7	6.5	7	0	94.1	0	0
pa		231.03588	0.0	0	0	0.0	0	0
pap		427.2	-4.6	14	6	233.0	0	0
pan4p		358.35	-2.1	8	6	146.0	0	0
paps		507.27	-5.0	17	6	284.0	0	0
pcollg5hlys		162.19	-4.2	5	4	110.0	0	0
pcreat		211.11	-2.6	6	4	136.0	0	0
pcresol		108.14	1.9	1	1	20.2	0	0
pcrn		217.26	0.9	4	0	66.4	0	0
pcs		188.2	1.3	4	1	72.0	0	0
pd3		384.6	7.7	1	1	20.2	0	0
pdx5p		249.16	-1.9	7	4	120.0	0	0
peamn		121.18	1.4	1	1	26.0	0	0
pe161		687.9	10.6	8	1	139.0	0	0
pentcoa		851.7	-4.2	22	9	389.0	0	0
phaccoa		885.7	-4.0	22	9	389.0	0	0
phe		165.19	-1.5	3	2	63.3	0	0
pheacgln		264.28	0.0	4	3	109.0	0	0
perillyl		152.23	2.1	1	1	20.2	0	0
pep		168.04	-1.1	6	3	104.0	0	0
pheacgly		193.2	0.7	3	2	66.4	0	0
pheasp		280.28	-3.5	6	4	130.0	0	0
pheasnmet		410.5	-3.4	7	5	190.0	0	0
pheglnphe		440.5	-2.8	6	5	165.0	0	0
pheleu		278.35	-1.2	4	3	92.4	0	0
pheleuhis		415.5	-1.9	6	5	150.0	0	0
phelyspro		390.5	-2.9	6	4	139.0	0	0
phelysala		364.4	-3.4	6	5	148.0	0	0
phephe		312.4	-0.8	4	3	92.4	0	0
pheproarg		418.5	-3.8	6	5	177.0	0	0
phethrlys		394.5	-3.5	7	6	168.0	0	0
phesertrp		438.5	-2.1	6	6	158.0	0	0
phetyr		328.4	-1.7	5	4	113.0	0	0
phetrpleu		464.6	0.3	5	5	137.0	0	0
phpyr		164.16	1.3	3	1	54.4	0	0
phsphings		317.5	4.6	4	4	86.7	0	0
phom		199.1	-5.5	7	4	130.0	0	0
phsph1p		397.5	1.3	7	5	133.0	0	0
phyt		312.5	8.3	2	1	37.3	0	0
phyQ		450.7	10.9	2	0	34.1	0	0
pmtcoa		1001.9	1.4	22	5	400.0	0	0
phytcoa		1058.0	2.6	22	5	400.0	0	0
phyt2ohcoa		1078.1	2.1	23	10	409.0	0	0
pmeth		299.5	6.2	2	2	49.3	0	0
pmtcrn		399.6	7.7	4	0	66.4	0	0
pi		94.971	-2.3	4	0	86.3	0	0
ppbng		226.23	-3.5	5	4	116.0	0	0
ppcoa		823.6	-5.1	22	9	389.0	0	0
pre		226.18	-0.5	6	3	112.0	0	0
ppp9		562.7	4.6	6	4	132.0	0	0
pppi		252.92	-4.7	10	0	185.0	0	0
pram		229.13	-6.2	8	5	142.0	0	0
ppi		173.94	-3.5	7	0	136.0	0	0
prgnlones		396.5	3.8	5	1	89.1	0	0
pppg9		568.7	5.7	4	6	138.0	0	0
pro		115.13	-2.5	3	2	49.3	0	0
prist		298.5	8.0	2	1	37.3	0	0
proargcys		374.46	-5.6	7	7	173.0	0	0
proasncys		332.38	-5.9	7	6	152.0	0	0
procys		218.28	-3.8	5	4	79.4	0	0
prohis		252.27	-3.9	5	4	107.0	0	0
prohistyr		415.4	-2.9	7	6	156.0	0	0
proleuarg		384.5	-4.2	6	6	172.0	0	0
prolyspro		340.42	-3.8	6	4	125.0	0	0
progly		174.2	-2.7	5	3	70.6	0	0
prophe		262.3	-2.1	4	3	78.4	0	0
proproarg		368.43	-3.8	6	5	163.0	0	0
propropro		309.36	-2.3	5	2	90.0	0	0
prostgd2		352.5	2.6	5	3	94.8	0	0
prostge1		354.5	3.2	5	3	94.8	0	0
prostge2		352.5	2.8	5	3	94.8	0	0
prostgi2		352.5	2.9	5	3	87.0	0	0
prostgh2		352.5	3.8	5	2	76.0	0	0
prostgf2		354.5	2.7	5	4	98.0	0	0
protrplys		429.5	-1.9	6	6	149.0	0	0
protrpthr		402.4	-2.4	6	6	144.0	0	0
provalgln		342.39	-4.5	6	5	151.0	0	0
prpp		390.07	-5.8	14	7	230.0	0	0
pser		185.07	-5.1	7	4	130.0	0	0
psyl		494.9	15.6	2	1	37.3	0	0
ptth		278.37	-1.0	5	5	99.7	0	0
ptdcacoa		991.9	1.1	22	9	389.0	0	0
pvs		424.5	1.6	7	4	124.0	0	0
ptvstlac		403.4	4.3	5	1	59.4	0	0
ptvst		421.5	3.5	6	3	90.7	0	0
pyam5p		248.17	-4.4	7	4	126.0	0	0
pydam		168.19	-1.0	4	3	79.4	0	0
ptrc		88.15	-0.9	2	2	52.0	0	0
pvsgluc		600.7	0.7	13	7	221.0	0	0
pydx		167.16	0.0	4	2	70.4	0	0
pydx5p		247.14	-1.1	7	3	117.0	0	0
pydxn		169.18	-0.8	4	3	73.6	0	0
q10		863.3	19.4	4	0	52.6	0	0
q10h2		865.4	20.2	4	2	58.9	0	0
pyr		87.05	-0.6	3	0	57.2	0	0
r1p		230.11	-3.1	8	5	137.0	0	0
quln		167.12	0.2	5	2	87.5	0	0
rbl		150.13	-2.6	5	4	98.0	0	0
r5p		230.11	-3.6	8	5	137.0	0	0
rbt		152.15	-2.5	5	5	101.0	0	0
retinal		284.4	6.2	1	0	17.1	0	0
retn		300.4	6.3	2	1	37.3	0	0
retnglc		476.6	4.4	8	4	134.0	0	0
retinol		286.5	5.7	1	1	20.2	0	0
rib		150.13	-2.5	5	4	90.2	0	0
rsv		481.5	1.6	10	3	149.0	0	0
ru5p		253.1	0.0	8	5	145.0	0	0
s2l2fn2m2masn		284.2	-0.3	8	2	119.0	0	0
rsvlac		463.5	2.4	9	1	118.0	0	0
s7p		290.16	-5.0	10	7	185.0	0	0
sTn		188.22	-0.2	3	2	83.6	0	0
ser		105.09	-3.1	4	3	83.6	0	0
serargtrp		447.5	-4.6	7	8	222.0	0	0
serlyshis		370.4	-5.0	8	7	196.0	0	0
serargala		332.36	-5.9	7	7	206.0	0	0
selmeth		196.12	0.0	3	2	63.3	0	0
sercysarg		364.42	-5.9	8	8	207.0	0	0
serphelys		380.4	-3.4	7	6	168.0	0	0
sl		218.25	-2.5	5	4	113.0	0	0
sertrphis		428.4	-3.7	7	7	186.0	0	0
slfcys		201.2	-4.0	7	3	151.0	0	0
so4		96.07	-1.5	4	0	88.6	0	0
so3		80.07	-1.6	4	0	82.4	0	0
smv		143.2	1.3	2	1	86.4	0	0
sphs1p		379.5	1.9	6	4	113.0	0	0
stcrn		427.7	8.8	4	0	66.4	0	0
srtn		176.21	0.2	2	3	62.0	0	0
spmd		145.25	-1.0	3	3	64.1	0	0
subeac		174.19	1.0	4	2	74.6	0	0
strdnccrn		419.6	5.5	4	0	66.4	0	0
steeth		327.5	7.3	2	2	49.3	0	0
strdnccoa		1025.9	-0.2	22	9	389.0	0	0
sucacetat		202.16	-1.1	6	2	109.0	0	0
sucaceto		158.15	-0.8	4	1	71.4	0	0
sucsal		102.09	-0.8	3	1	54.4	0	0
succoa		867.6	-6.2	24	10	426.0	0	0
succ		116.07	0.7	4	0	80.3	0	0
tacr		804.0	2.7	12	3	178.0	0	0
tag		180.16	-2.8	6	5	110.0	0	0
tca3s		595.8	1.8	10	5	204.0	0	0
taxol		853.9	2.5	14	4	221.0	0	0
tcdca3s		579.8	3.2	9	4	184.0	0	0
tcynt		58.08	0.6	2	0	24.8	0	0
tdchola		499.7	3.6	6	4	132.0	0	0
tdec4ecoa		915.7	-2.6	22	5	400.0	0	0
tdechola		498.7	3.5	6	3	135.0	0	0
tethex3coa		1106.1	1.7	22	9	389.0	0	0
tethex3		356.5	7.3	2	1	37.3	0	0
tetpent3coa		1108.1	2.3	22	9	389.0	0	0
thcholoylcoa		1200.2	-0.2	25	12	450.0	0	0
tettet6crn		503.8	9.1	4	0	66.4	0	0
thbpt4acam		239.23	-2.6	5	4	133.0	0	0
thbpt		241.25	-1.9	6	6	132.0	0	0
thcholst		434.7	5.2	4	3	77.8	0	0
tettet6coa		1110.1	3.0	22	9	389.0	0	0
thcholstoic		450.7	5.2	5	4	98.0	0	0
thexdd		252.39	5.5	2	1	37.3	0	0
thmmp		345.34	-0.1	8	3	151.0	0	0
thf		443.4	0.7	10	6	213.0	0	0
thexddcoa		997.9	-0.3	22	5	400.0	0	0
thmpp		425.32	-1.2	11	4	197.0	0	0
thm		265.36	1.0	5	2	104.0	0	0
thr		119.12	-2.9	4	3	83.6	0	0
thp2c		126.13	0.5	3	0	52.5	0	0
thrargtyr		438.5	-5.8	8	8	226.0	0	0
thrasntyr		396.4	-4.4	8	7	205.0	0	0
thrilearg		388.46	-4.2	7	7	206.0	0	0
thrglntyr		410.4	-5.8	8	7	205.0	0	0
thrnt		136.1	-2.1	5	4	98.0	0	0
thrphearg		422.5	-3.7	7	7	206.0	0	0
thrmetarg		406.5	-4.7	8	7	231.0	0	0
thrthrarg		376.41	-5.9	8	8	226.0	0	0
thrserarg		362.38	-6.8	8	8	226.0	0	0
thrtyrmet		413.5	-2.9	8	6	187.0	0	0
tiggly		157.17	0.3	3	2	66.4	0	0
tmd		348.4	2.7	5	3	109.0	0	0
tmlys		188.27	-1.6	3	1	66.2	0	0
tmndnccrn		445.6	5.6	4	1	77.4	0	0
tmndnccoa		1052.0	0.2	22	9	389.0	0	0
trp		204.22	-1.1	3	3	79.1	0	0
trdrd		230.31	-0.3	3	3	93.5	0	0
tridcoa		963.9	0.1	22	9	389.0	0	0
triodthysuf		731.0	1.1	8	3	145.0	0	0
trpalapro		372.4	-1.2	5	4	129.0	0	0
tre		342.3	-4.2	11	8	190.0	0	0
tolbutamide		270.35	2.3	3	2	83.7	0	0
trpglngln		460.5	-4.6	7	7	223.0	0	0
trpargala		431.5	-3.4	6	7	202.0	0	0
trpglugly		390.4	-2.8	7	6	175.0	0	0
trpglupro		430.5	-1.7	7	5	166.0	0	0
trpgluleu		446.5	-1.5	7	6	175.0	0	0
trpglutyr		496.5	-1.9	8	7	195.0	0	0
trpglyleu		374.4	-1.0	5	5	137.0	0	0
trpglyphe		408.4	-1.4	5	5	137.0	0	0
